"tree","relative_path","size_bytes","sha256","archive_url"
"runs","phase4_stageb_factorial_v1/weight_1_scaffold/seed_53/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/phase4_stageb_factorial_v1/weight_1_scaffold/seed_53/tokenizer/tokenizer.json"
"runs","phase4_stageb_factorial_v1/weight_1_scaffold/seed_67/bottleneck_final.pt","1890176","7e5a9bb6343876fa00d982333badec4cfb631ae0c7a63039d7222e155aed8422","https://media.lbsa71.net/LCE/runs/phase4_stageb_factorial_v1/weight_1_scaffold/seed_67/bottleneck_final.pt"
"runs","phase4_stageb_factorial_v1/weight_1_scaffold/seed_67/metrics.json","2318","6e0254b66831fc9cf32d928d37adac0841bddf8951350acf2621b9b087a39ef3","https://media.lbsa71.net/LCE/runs/phase4_stageb_factorial_v1/weight_1_scaffold/seed_67/metrics.json"
"runs","phase4_stageb_factorial_v1/weight_1_scaffold/seed_67/step_metrics.csv","193410","4ea009182d682886abbcbfaf5ee1dbc5e1bc71d2fb73e7fed600cd40268380a0","https://media.lbsa71.net/LCE/runs/phase4_stageb_factorial_v1/weight_1_scaffold/seed_67/step_metrics.csv"
"runs","phase4_stageb_factorial_v1/weight_1_scaffold/seed_67/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/phase4_stageb_factorial_v1/weight_1_scaffold/seed_67/tokenizer/tokenizer.json"
"runs","phase4_stagec_invariance_v1/case_predictions.json","779112","73b2e3536a00ffd906d1e4522b8c3f94b2896f4fddfe66b73d604b130a8918ab","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/case_predictions.json"
"runs","phase4_stagec_invariance_v1/consistency_025/seed_17/bottleneck_final.pt","1890176","05296e53dae4f52c90464c198cee1633adecdd743594488780c0354a8ed83ce0","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_025/seed_17/bottleneck_final.pt"
"runs","phase4_stagec_invariance_v1/consistency_025/seed_17/metrics.json","2455","34727d5fd4d2d9250a131c38434a737bd1a455992d31a5c7553776cc92de3b06","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_025/seed_17/metrics.json"
"runs","phase4_stagec_invariance_v1/consistency_025/seed_17/step_metrics.csv","198274","874bfffb1f26325b37ecc31b7751ede7a6e0ab211efed2a75d545984cd34db5a","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_025/seed_17/step_metrics.csv"
"runs","phase4_stagec_invariance_v1/consistency_025/seed_17/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_025/seed_17/tokenizer/tokenizer.json"
"runs","phase4_stagec_invariance_v1/consistency_025/seed_29/bottleneck_final.pt","1890176","13db97a63574a4b772d47915f5f1fdb4fd563502ab1cee1f6de0f84fd38c9204","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_025/seed_29/bottleneck_final.pt"
"runs","phase4_stagec_invariance_v1/consistency_025/seed_29/metrics.json","2455","5b9025ff127e616f388fb468dbb7393a2bcc656814f0264d56f5bea1e28506b3","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_025/seed_29/metrics.json"
"runs","phase4_stagec_invariance_v1/consistency_025/seed_29/step_metrics.csv","197267","d92e6958c0fd6cf27106e9a72217ad5e64edf0801f5a305b738d231d2a6642ba","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_025/seed_29/step_metrics.csv"
"runs","phase4_stagec_invariance_v1/consistency_025/seed_29/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_025/seed_29/tokenizer/tokenizer.json"
"runs","phase4_stagec_invariance_v1/consistency_025/seed_41/bottleneck_final.pt","1890176","47d2d41da7f1122b65f2c907992783b49bf281951b6f6c3f28d494364268602f","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_025/seed_41/bottleneck_final.pt"
"runs","phase4_stagec_invariance_v1/consistency_025/seed_41/metrics.json","2444","c6dbaad794386d384262a24c9fe655d57ea5907dc0a46149c63e28006b7c9a68","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_025/seed_41/metrics.json"
"runs","phase4_stagec_invariance_v1/consistency_025/seed_41/step_metrics.csv","197875","cd614fcfa1cd338e73465fcb2fe141bf5bebb1537d5b3b30cfbd9280b588b4a7","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_025/seed_41/step_metrics.csv"
"runs","phase4_stagec_invariance_v1/consistency_025/seed_41/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_025/seed_41/tokenizer/tokenizer.json"
"runs","phase4_stagec_invariance_v1/consistency_025/seed_53/bottleneck_final.pt","1890176","dd894fb3e1f63a556f25db671e3d8e4cbc2a4b1fb1b933183544bedc3167a176","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_025/seed_53/bottleneck_final.pt"
"runs","phase4_stagec_invariance_v1/consistency_025/seed_53/metrics.json","2448","5e9d01d6e27c95a02e411622ede5fda49cb22ee1cc50fab7d3076ee5bc8e5ed1","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_025/seed_53/metrics.json"
"runs","phase4_stagec_invariance_v1/consistency_025/seed_53/step_metrics.csv","197115","4a9915c485b5a4283b8496dd6f20e02b9500b39371c59a0655ed6f148de52f9f","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_025/seed_53/step_metrics.csv"
"runs","phase4_stagec_invariance_v1/consistency_025/seed_53/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_025/seed_53/tokenizer/tokenizer.json"
"runs","phase4_stagec_invariance_v1/consistency_025/seed_67/bottleneck_final.pt","1890176","77fb1279768771374feacc9a37de199f0c72fef7b627abbafb81968e2d999186","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_025/seed_67/bottleneck_final.pt"
"runs","phase4_stagec_invariance_v1/consistency_025/seed_67/metrics.json","2461","04157912f2ff9c2ad46f196f7b1cdfe3cef2dcc8bf361695fa7cadb58f93dbf7","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_025/seed_67/metrics.json"
"runs","phase4_stagec_invariance_v1/consistency_025/seed_67/step_metrics.csv","196973","e66449044c07920de867b05b9d98a85d9d7ed7d15ae8d3c70966d30a404beeb2","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_025/seed_67/step_metrics.csv"
"runs","phase4_stagec_invariance_v1/consistency_025/seed_67/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_025/seed_67/tokenizer/tokenizer.json"
"runs","phase4_stagec_invariance_v1/consistency_1/seed_17/bottleneck_final.pt","1890176","6f44bd34fa226421c88b0a5ae1c23a796accd6251f9977d4f753cb74f037746b","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_1/seed_17/bottleneck_final.pt"
"runs","phase4_stagec_invariance_v1/consistency_1/seed_17/metrics.json","2452","9b1e965d4e2622d714d6611e4719cd44b7b0534f2d6409f7e38381bf08a8ae8d","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_1/seed_17/metrics.json"
"runs","phase4_stagec_invariance_v1/consistency_1/seed_17/step_metrics.csv","198006","164a0f8956dff1fe69844a46f80017d6d1d1936bfc688b98999115b6666e5cd4","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_1/seed_17/step_metrics.csv"
"runs","phase4_stagec_invariance_v1/consistency_1/seed_17/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_1/seed_17/tokenizer/tokenizer.json"
"runs","phase4_stagec_invariance_v1/consistency_1/seed_29/bottleneck_final.pt","1890176","7cc5d8738a4de95f61d935871df69ce6c811326aac82360c081dfd341e08b841","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_1/seed_29/bottleneck_final.pt"
"runs","phase4_stagec_invariance_v1/consistency_1/seed_29/metrics.json","2454","1f1b17e46980ceb9a355b296330e4a9e71729ade80a653cb642027f167355302","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_1/seed_29/metrics.json"
"runs","phase4_stagec_invariance_v1/consistency_1/seed_29/step_metrics.csv","198170","fcb6fb271096634a0690eac6a788b18226dfbf6e62c481461065578d88250d18","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_1/seed_29/step_metrics.csv"
"runs","phase4_stagec_invariance_v1/consistency_1/seed_29/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_1/seed_29/tokenizer/tokenizer.json"
"runs","phase4_stagec_invariance_v1/consistency_1/seed_41/bottleneck_final.pt","1890176","71e85a68b83a895ba29fbd256a663f094779c16c417341a276f789b29fca4fb7","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_1/seed_41/bottleneck_final.pt"
"runs","phase4_stagec_invariance_v1/consistency_1/seed_41/metrics.json","2446","43c71ef3042340a7d4fe59dd5a6a1c1515a2b10873d8497c50290f62e17493dd","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_1/seed_41/metrics.json"
"runs","phase4_stagec_invariance_v1/consistency_1/seed_41/step_metrics.csv","198213","db84d8a345eb1d4cf86197cbe341c90f35f2b205e6bf4a5445cbbc47262955e8","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_1/seed_41/step_metrics.csv"
"runs","phase4_stagec_invariance_v1/consistency_1/seed_41/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_1/seed_41/tokenizer/tokenizer.json"
"runs","phase4_stagec_invariance_v1/consistency_1/seed_53/bottleneck_final.pt","1890176","4487194a9e53ba099b1660a6e0d3d9bb17b7af2d5e5de55aef658c3bdcbdeceb","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_1/seed_53/bottleneck_final.pt"
"runs","phase4_stagec_invariance_v1/consistency_1/seed_53/metrics.json","2452","5ea8e02420deac36d30859a3c937396ec3cfc68775a543f77aa1f999666027ad","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_1/seed_53/metrics.json"
"runs","phase4_stagec_invariance_v1/consistency_1/seed_53/step_metrics.csv","198140","81581c7a69fade8d5b661a1a7130ddbd48ce73588945788d0d00e8fd7924f01e","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_1/seed_53/step_metrics.csv"
"runs","phase4_stagec_invariance_v1/consistency_1/seed_53/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_1/seed_53/tokenizer/tokenizer.json"
"runs","phase4_stagec_invariance_v1/consistency_1/seed_67/bottleneck_final.pt","1890176","bf1af098c624b9e9b73e5131d90a1e04d838f522a23a87e4af8bf2766517c967","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_1/seed_67/bottleneck_final.pt"
"runs","phase4_stagec_invariance_v1/consistency_1/seed_67/metrics.json","2465","ce4c8a6e80004c197626476b8dd882fec96afd719bdfbbbf9d5beefe95d145a8","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_1/seed_67/metrics.json"
"runs","phase4_stagec_invariance_v1/consistency_1/seed_67/step_metrics.csv","198031","8b7bdd58a1c57a0ca0dbe50e2f2621c985192f726bf7a9d7accf257f4cf12cf5","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_1/seed_67/step_metrics.csv"
"runs","phase4_stagec_invariance_v1/consistency_1/seed_67/tokenizer/tokenizer.json","7042","252422b961a449f6f040229a703cf9e6d10e23e7689092c46058e535ce5185dc","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/consistency_1/seed_67/tokenizer/tokenizer.json"
"runs","phase4_stagec_invariance_v1/development_suite.json","23105","4b0596cff25e8e0e899e568d3280baf7b751e26d3ecab5ee0cc3775c239d71a7","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/development_suite.json"
"runs","phase4_stagec_invariance_v1/pair_manifest.json","64398","2e203d907534c21d677ff8a398bc9d7d28c25b3919f2ad8bf32bb0c7a1cb4bee","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/pair_manifest.json"
"runs","phase4_stagec_invariance_v1/registration.json","1146","b0305c23e9704e50ffde126389fe279d5fce0585e51e1534dbea5a4a1185213c","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/registration.json"
"runs","phase4_stagec_invariance_v1/screen_analysis.json","7404","d0cb12f2764b8e6faa2e73fdfcadd8920a5bb00962d6e5b42322c63091814600","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/screen_analysis.json"
"runs","phase4_stagec_invariance_v1/screen_results.json","42499","d0fee60d9b5725d448a77bfa8f8d9a6eb0ac8a31cc184387df7c258ebe4e1220","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/screen_results.json"
"runs","phase4_stagec_invariance_v1/screen_resume_stderr.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/screen_resume_stderr.log"
"runs","phase4_stagec_invariance_v1/screen_resume_stdout.log","7406","4f37af44583673c606ad43bb64091e4032e7b771217297a847182b06ce1bcfbd","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/screen_resume_stdout.log"
"runs","phase4_stagec_invariance_v1/screen_stderr.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/screen_stderr.log"
"runs","phase4_stagec_invariance_v1/screen_stdout.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/screen_stdout.log"
"runs","phase4_stagec_invariance_v1/sealed_confirmation/analysis.json","5165","48a564b9990fe0946f3d052115b1644fd5972583e962340ee996bfbec1e66b47","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/sealed_confirmation/analysis.json"
"runs","phase4_stagec_invariance_v1/sealed_confirmation/case_predictions.json","1200863","324300aeac007fa659e50db1e14fe4cce6b02298d759c29c78e01704e97d96ab","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/sealed_confirmation/case_predictions.json"
"runs","phase4_stagec_invariance_v1/sealed_confirmation/eval_metrics.json","2792","0f83f51c9af2c93f674cd8a98248a7d2bd8a2f7aafec1958f6109b093dcada96","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/sealed_confirmation/eval_metrics.json"
"runs","phase4_stagec_invariance_v1/sealed_confirmation/registration.json","1502","1980f3a88bd2f1d30b041eac68cc889abd31c9186fd27251c4e3be45930435f0","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/sealed_confirmation/registration.json"
"runs","phase4_stagec_invariance_v1/sealed_confirmation/results.json","21196","c29eb143a2f37ea87ab0b119f533476869b373de1c9df785aa12e5238e962dfb","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/sealed_confirmation/results.json"
"runs","phase4_stagec_invariance_v1/sealed_confirmation/split_manifest.json","512","c8c54666e873290ff75f2a5e8af82047b176a159d83f5e7255de288195130d8a","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/sealed_confirmation/split_manifest.json"
"runs","phase4_stagec_invariance_v1/sealed_confirmation/suite.json","47732","9117f8b765a517b68432b0edf6f2b0d5cab3edce6aac2ee999b470eaa2fbce14","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/sealed_confirmation/suite.json"
"runs","phase4_stagec_invariance_v1/split_manifest.json","510","ceedc67f530aa1d25485550a77a21f726ca92efa4ad8a314f6525acd36cde8d7","https://media.lbsa71.net/LCE/runs/phase4_stagec_invariance_v1/split_manifest.json"
"runs","phase5_capacity_comparison_legacy.json","9684","5739d41218338757d40ba386f171c2b4bdcfa6718414105778238e144d2d9726","https://media.lbsa71.net/LCE/runs/phase5_capacity_comparison_legacy.json"
"runs","phase5_capacity_comparison_repaired.json","10546","cd6c29635beb8e7d3b2229dd1d30751bc94051042d4f17551b6763b43f9686b7","https://media.lbsa71.net/LCE/runs/phase5_capacity_comparison_repaired.json"
"runs","phase5_grounding_value_swap_v1/data/eval_tasks.json","14381","e74e9c99f68eae277cec940135f5e02b6e3542dcd2febc9d3e86d551759b4f3f","https://media.lbsa71.net/LCE/runs/phase5_grounding_value_swap_v1/data/eval_tasks.json"
"runs","phase5_grounding_value_swap_v1/data/eval_worlds.json","351721","366cc76a5806efdaf083d0ddf6c8fa0504f1d017a1a92fe0080d8a66fe4e6551","https://media.lbsa71.net/LCE/runs/phase5_grounding_value_swap_v1/data/eval_worlds.json"
"runs","phase5_grounding_value_swap_v1/registration.json","630","0e2b1a2f77aede81898557ad114111b3c4942680b253dbf8dcaa6e47370a8945","https://media.lbsa71.net/LCE/runs/phase5_grounding_value_swap_v1/registration.json"
"runs","phase5_grounding_value_swap_v1/smollm2_135m_agent.yaml","1048","75434fcec1a5409443a49dec9f0df25c9bae0cc40f4ec580acf7e9de10a84cc2","https://media.lbsa71.net/LCE/runs/phase5_grounding_value_swap_v1/smollm2_135m_agent.yaml"
"runs","phase5_grounding_value_swap_v1/smollm2_135m_agent/paired_probe_analysis.json","4267","a64cb9de121981d0062722c777ea1113c5b94fc317b10242d680e57bf25bfb91","https://media.lbsa71.net/LCE/runs/phase5_grounding_value_swap_v1/smollm2_135m_agent/paired_probe_analysis.json"
"runs","phase5_grounding_value_swap_v1/smollm2_135m_agent/selected_tasks.json","14381","e74e9c99f68eae277cec940135f5e02b6e3542dcd2febc9d3e86d551759b4f3f","https://media.lbsa71.net/LCE/runs/phase5_grounding_value_swap_v1/smollm2_135m_agent/selected_tasks.json"
"runs","phase5_grounding_value_swap_v1/smollm2_135m_agent/step_3000/case_predictions.jsonl","32724","5e8446ec62c1ef3e06cf1581a585d176e6043a14ffcd5084b0d048311856a1be","https://media.lbsa71.net/LCE/runs/phase5_grounding_value_swap_v1/smollm2_135m_agent/step_3000/case_predictions.jsonl"
"runs","phase5_grounding_value_swap_v1/smollm2_135m_agent/step_3000/eval_metrics.json","773","bfe5d37047338d914dc209847a2b35624b709ba3eef4a3150a900935b341e992","https://media.lbsa71.net/LCE/runs/phase5_grounding_value_swap_v1/smollm2_135m_agent/step_3000/eval_metrics.json"
"runs","phase5_grounding_value_swap_v1/smollm2_135m_agent/step_3000/manifest.json","4958","7d6fb698e58ec9033281f031bd84fc588642d8e7a3ced869829e8c3c7f7ddd77","https://media.lbsa71.net/LCE/runs/phase5_grounding_value_swap_v1/smollm2_135m_agent/step_3000/manifest.json"
"runs","phase5_grounding_value_swap_v1/smollm2_360m_capacity.yaml","1054","6fbde874a17d714ef01653d52d2da9a60b6eab87e06d4b688b28367c2716616e","https://media.lbsa71.net/LCE/runs/phase5_grounding_value_swap_v1/smollm2_360m_capacity.yaml"
"runs","phase5_grounding_value_swap_v1/smollm2_360m_capacity/paired_probe_analysis.json","4267","7c9987d71898dde99a4a369451cded87b72e85783c0fa3cf5509e7dffcdaa5f0","https://media.lbsa71.net/LCE/runs/phase5_grounding_value_swap_v1/smollm2_360m_capacity/paired_probe_analysis.json"
"runs","phase5_grounding_value_swap_v1/smollm2_360m_capacity/selected_tasks.json","14381","e74e9c99f68eae277cec940135f5e02b6e3542dcd2febc9d3e86d551759b4f3f","https://media.lbsa71.net/LCE/runs/phase5_grounding_value_swap_v1/smollm2_360m_capacity/selected_tasks.json"
"runs","phase5_grounding_value_swap_v1/smollm2_360m_capacity/step_3000/case_predictions.jsonl","32701","0d478ba9b1d055fb3f94ea3a476d4b2d00a8b2af9f7e3f0cffdd562c792d7b06","https://media.lbsa71.net/LCE/runs/phase5_grounding_value_swap_v1/smollm2_360m_capacity/step_3000/case_predictions.jsonl"
"runs","phase5_grounding_value_swap_v1/smollm2_360m_capacity/step_3000/eval_metrics.json","724","2e13feab61243a1ba3c71c94663160879f372c0baeb2222a71079c8cd8b98f62","https://media.lbsa71.net/LCE/runs/phase5_grounding_value_swap_v1/smollm2_360m_capacity/step_3000/eval_metrics.json"
"runs","phase5_grounding_value_swap_v1/smollm2_360m_capacity/step_3000/manifest.json","4958","43b812cd1d92c3825ea53bac7cdb1cf09dc757e10ba35d146d96bf9ca41cb956","https://media.lbsa71.net/LCE/runs/phase5_grounding_value_swap_v1/smollm2_360m_capacity/step_3000/manifest.json"
"runs","phase5_legacy_source_20260827/agent/__init__.py","66","915697031978d4e54e47250ccfe9425fec5caede31a9b23ebbc1789f8eb8918b","https://media.lbsa71.net/LCE/runs/phase5_legacy_source_20260827/agent/__init__.py"
"runs","phase5_legacy_source_20260827/agent/adapters/__init__.py","502","e9b521198c744f0297e855ae732342fbafe004f8d661e3984ce6f4a10cc7fe04","https://media.lbsa71.net/LCE/runs/phase5_legacy_source_20260827/agent/adapters/__init__.py"
"runs","phase5_legacy_source_20260827/agent/adapters/base.py","1570","5e8c87fad6e5a92d6138afdf5941e3393f8602c48f7eb2dc7c1614308a30ce4e","https://media.lbsa71.net/LCE/runs/phase5_legacy_source_20260827/agent/adapters/base.py"
"runs","phase5_legacy_source_20260827/agent/adapters/document.py","2635","7ddeda7121575c509d8aa7d1befe85779228120ce7b221a9170e51d5c4685528","https://media.lbsa71.net/LCE/runs/phase5_legacy_source_20260827/agent/adapters/document.py"
"runs","phase5_legacy_source_20260827/agent/adapters/registry.py","1115","870c665efd213f12376cad2f5881dd77950ea61754565bf83a9d848c5326d7a2","https://media.lbsa71.net/LCE/runs/phase5_legacy_source_20260827/agent/adapters/registry.py"
"runs","phase5_legacy_source_20260827/agent/adapters/tabular.py","1699","c636b5150f9d1e5ccc2ab76d162cadb8e28f0a4e2b8ce460b81d7eb58dc5c945","https://media.lbsa71.net/LCE/runs/phase5_legacy_source_20260827/agent/adapters/tabular.py"
"runs","phase5_legacy_source_20260827/agent/adapters/vector.py","1792","e9faa09ff9a4aee7ffee595a41a782ff5787941df306ba87bd2c58c77797b607","https://media.lbsa71.net/LCE/runs/phase5_legacy_source_20260827/agent/adapters/vector.py"
"runs","phase5_legacy_source_20260827/agent/interpreter.py","6841","36b7572b5c948895aa46103210028d7fb22f2a2f3bd5c775b556fc8cfee855f1","https://media.lbsa71.net/LCE/runs/phase5_legacy_source_20260827/agent/interpreter.py"
"runs","phase5_legacy_source_20260827/agent/protocol.py","12630","f5eb1a555cd0e2632e1d5c529dca89b6e4c5a098dea25b5e550ac923cb7e8ca2","https://media.lbsa71.net/LCE/runs/phase5_legacy_source_20260827/agent/protocol.py"
"runs","phase5_legacy_source_20260827/agent/providers/__init__.py","636","686874e4d50d33af85d58f204de81aa00165e784ff71e8f91f7a9d00cd4c1d1b","https://media.lbsa71.net/LCE/runs/phase5_legacy_source_20260827/agent/providers/__init__.py"
"runs","phase5_legacy_source_20260827/agent/providers/concrete_provider.py","3469","f699e824a0a87487ba8ef9534f5d7999501dc809ffed7d5dac7d8673adbe0a3b","https://media.lbsa71.net/LCE/runs/phase5_legacy_source_20260827/agent/providers/concrete_provider.py"
"runs","phase5_legacy_source_20260827/agent/providers/mock_provider.py","3711","85d98a7d20f29a76591470505ac758c66690899625086347a73fa5baae73edea","https://media.lbsa71.net/LCE/runs/phase5_legacy_source_20260827/agent/providers/mock_provider.py"
"runs","phase5_legacy_source_20260827/agent/server.py","13310","d1d516839500684097d090da7d465a6834c3bd830e31b4f3e4aa9b5deab4066b","https://media.lbsa71.net/LCE/runs/phase5_legacy_source_20260827/agent/server.py"
"runs","phase5_legacy_source_20260827/agent/shell.py","11989","70f01c8aab5887794392823866f422b1e95a052faf73fb42b9009af668af6e76","https://media.lbsa71.net/LCE/runs/phase5_legacy_source_20260827/agent/shell.py"
"runs","phase5_legacy_source_20260827/agent/state.py","1905","448e6022f98fbb305044091925f24ea88daa918df05692cee5ac955c2d5367f8","https://media.lbsa71.net/LCE/runs/phase5_legacy_source_20260827/agent/state.py"
"runs","phase5_legacy_source_20260827/agent/tools/__init__.py","48","7cafb1e1b98dca6960fcc718ee977e70da54ffde6aefe9bc702ee36aa816cdd4","https://media.lbsa71.net/LCE/runs/phase5_legacy_source_20260827/agent/tools/__init__.py"
"runs","phase5_legacy_source_20260827/agent/tools/exec.py","12117","52b99504c8e2afef4a083d31e8638e737d175c2698c6117d8b09cd3fe03ad953","https://media.lbsa71.net/LCE/runs/phase5_legacy_source_20260827/agent/tools/exec.py"
"runs","phase5_legacy_source_20260827/agent/tools/read.py","883","0754fe51ed1e5804279f44c948452b57c15cf35c53c65cf5fa3924a1155cb1ed","https://media.lbsa71.net/LCE/runs/phase5_legacy_source_20260827/agent/tools/read.py"
"runs","phase5_legacy_source_20260827/agent/tools/search.py","3064","37d7f727d802d5eaa8525c030609e0dff6ed6179d3fba9e84a220c0ae1e153d7","https://media.lbsa71.net/LCE/runs/phase5_legacy_source_20260827/agent/tools/search.py"
"runs","phase5_legacy_source_20260827/eval/eval_milestones.py","15082","ed4d4abe0755abf596901ae2aa18651d3ee257f83f4fe0c8645fa55b6a420ef6","https://media.lbsa71.net/LCE/runs/phase5_legacy_source_20260827/eval/eval_milestones.py"
"runs","phase5_legacy_source_20260827/eval/frozen_checkpoint_audit.py","10661","25c905e709c40bb4c3b28430f8fb65d7529d70ec26e461cee47969d47d110143","https://media.lbsa71.net/LCE/runs/phase5_legacy_source_20260827/eval/frozen_checkpoint_audit.py"
"runs","phase5_legacy_source_20260827/eval/metrics.py","5763","af1a6e2b84de67b1d5ad4caed8357b16936928957298ecb1c99fbc71a178c25b","https://media.lbsa71.net/LCE/runs/phase5_legacy_source_20260827/eval/metrics.py"
"runs","phase5_legacy_source_20260827/provenance_amendment.json","844","7cbc25b0df383b56eccccf4958a0ba8026eeeb7438211caaf93fdcbb6f567900","https://media.lbsa71.net/LCE/runs/phase5_legacy_source_20260827/provenance_amendment.json"
"runs","phase5_legacy_source_20260827/synth/ontology.py","4401","fa3dd58c5176d24180efb919eae33d71f3ba81e0bffbf6bfd68cbf095cf45877","https://media.lbsa71.net/LCE/runs/phase5_legacy_source_20260827/synth/ontology.py"
"runs","phase5_legacy_source_20260827/training/model_loader.py","4648","dc67e0bb9095cada6e8c1ca867d374ca4f8720ec783d4e106ebd2bc464f90593","https://media.lbsa71.net/LCE/runs/phase5_legacy_source_20260827/training/model_loader.py"
